"filename";"fold";"specific_epithet"
"ALCB002272";1;"Peperomia+blanda"
"ALCB002282_1";1;"Peperomia+blanda"
"ALCB002286";1;"Peperomia+blanda"
"ALCB002304";2;"Peperomia+glabella"
"ALCB002305";2;"Peperomia+glabella"
"ALCB002306";2;"Peperomia+glabella"
"ALCB002307";2;"Peperomia+glabella"
"ALCB002308";2;"Peperomia+glabella"
"ALCB002313";3;"Peperomia+magnoliifolia"
"ALCB002317";3;"Peperomia+magnoliifolia"
"ALCB002318";3;"Peperomia+magnoliifolia"
"ALCB002325";4;"Peperomia+obtusifolia"
"ALCB002327";4;"Peperomia+obtusifolia"
"ALCB002328";4;"Peperomia+obtusifolia"
"ALCB002330";4;"Peperomia+obtusifolia"
"ALCB002331";4;"Peperomia+obtusifolia"
"ALCB002332";4;"Peperomia+obtusifolia"
"ALCB002333";4;"Peperomia+obtusifolia"
"ALCB002334";4;"Peperomia+obtusifolia"
"ALCB002335";4;"Peperomia+obtusifolia"
"ALCB002344_1";4;"Peperomia+obtusifolia"
"ALCB002345";4;"Peperomia+obtusifolia"
"ALCB002393";6;"Peperomia+sincorana"
"ALCB002394";6;"Peperomia+sincorana"
"ALCB002395";6;"Peperomia+sincorana"
"ALCB002396";6;"Peperomia+sincorana"
"ALCB002398";6;"Peperomia+sincorana"
"ALCB002400";6;"Peperomia+sincorana"
"ALCB002401";6;"Peperomia+sincorana"
"ALCB002405";6;"Peperomia+sincorana"
"ALCB002407";6;"Peperomia+sincorana"
"ALCB002409";7;"Peperomia+tetraphylla"
"ALCB002410";7;"Peperomia+tetraphylla"
"ALCB002414_1";7;"Peperomia+tetraphylla"
"ALCB002416_1";7;"Peperomia+tetraphylla"
"ALCB002417";7;"Peperomia+tetraphylla"
"ALCB002418";7;"Peperomia+tetraphylla"
"ALCB002429";7;"Peperomia+tetraphylla"
"ALCB002449";8;"Piper+aduncum"
"ALCB002452";8;"Piper+aduncum"
"ALCB002482";8;"Piper+aduncum"
"ALCB002483";8;"Piper+aduncum"
"ALCB002493";11;"Piper+arboreum"
"ALCB002497_1";11;"Piper+arboreum"
"ALCB002501";11;"Piper+arboreum"
"ALCB002502";11;"Piper+arboreum"
"ALCB002504";11;"Piper+arboreum"
"ALCB002506";11;"Piper+arboreum"
"ALCB002508";11;"Piper+arboreum"
"ALCB002509";11;"Piper+arboreum"
"ALCB002510";11;"Piper+arboreum"
"ALCB002512";11;"Piper+arboreum"
"ALCB002522";11;"Piper+arboreum"
"ALCB002524_1";11;"Piper+arboreum"
"ALCB002525";11;"Piper+arboreum"
"ALCB002527";11;"Piper+arboreum"
"ALCB002531";12;"Piper+caldense"
"ALCB002532";12;"Piper+caldense"
"ALCB002550";13;"Piper+dilatatum"
"ALCB002553";13;"Piper+dilatatum"
"ALCB002554";13;"Piper+dilatatum"
"ALCB002555";13;"Piper+dilatatum"
"ALCB002556";13;"Piper+dilatatum"
"ALCB002566";14;"Piper+divaricatum"
"ALCB002568";14;"Piper+divaricatum"
"ALCB002571";14;"Piper+divaricatum"
"ALCB002572";14;"Piper+divaricatum"
"ALCB002575";14;"Piper+divaricatum"
"ALCB002577";14;"Piper+divaricatum"
"ALCB002578";14;"Piper+divaricatum"
"ALCB002579";14;"Piper+divaricatum"
"ALCB002601";20;"Piper+tuberculatum"
"ALCB002602";20;"Piper+tuberculatum"
"ALCB002606";21;"Piper+umbellatum"
"ALCB002623";8;"Piper+aduncum"
"ALCB002627";8;"Piper+aduncum"
"ALCB002629";8;"Piper+aduncum"
"ALCB002634";9;"Piper+amalago"
"ALCB002635";9;"Piper+amalago"
"ALCB002639";9;"Piper+amalago"
"ALCB002641";9;"Piper+amalago"
"ALCB002644";9;"Piper+amalago"
"ALCB002645";9;"Piper+amalago"
"ALCB002646";9;"Piper+amalago"
"ALCB002648";9;"Piper+amalago"
"ALCB002649";9;"Piper+amalago"
"ALCB002653";9;"Piper+amalago"
"ALCB002654";9;"Piper+amalago"
"ALCB002655";9;"Piper+amalago"
"ALCB002666";19;"Piper+ovatum"
