filename,fold,specific_epithet,min,herbaria,seq,county,state
ALCB002348,11,Peperomia+pellucida,5,ALCB,26117,Porto Estrela,Mato Grosso
ALCB002541,25,Piper+crassinervium,5,ALCB,26118,Amambai,Mato Grosso do Sul
ALCB002548,26,Piper+cuyabanum,5,ALCB,26116,Jauru,Mato Grosso
ALCB002581,31,Piper+glabratum,5,ALCB,26119,Anastácio,Mato Grosso do Sul
ALCB002597,39,Piper+tuberculatum,5,ALCB,26018,Aquidauana,Mato Grosso do Sul
ALCB002598,39,Piper+tuberculatum,5,ALCB,26121,Bodoquena,Mato Grosso do Sul
ALCB002651,18,Piper+amalago,5,ALCB,26122,Bonito,Mato Grosso do Sul
CBPM00000429,32,Piper+hispidum,5,CBPM,14560,Brasília,Distrito Federal
CEN00006402_1,40,Piper+umbellatum,5,CEN,11620,BRASILIA,DF
CEN00006433,20,Piper+arboreum,5,CEN,12346,LUZIANIA,GO
CEN00007027,20,Piper+arboreum,5,CEN,11966,BRASILIA,DF
CEN00007209,20,Piper+arboreum,5,CEN,11967,BRASILIA,DF
CEN00007353,15,Piper+aduncum,5,CEN,11883,BRASILIA,DF
CEN00010363,23,Piper+callosum,5,CEN,11658,BRASILIA,DF
CEN00010383,29,Piper+fuligineum,5,CEN,11512,BRASILIA,DF
CEN00010395,40,Piper+umbellatum,5,CEN,11511,BRASILIA,DF
CEN00012992,40,Piper+umbellatum,5,CEN,11514,BRASILIA,DF
CEN00014230,26,Piper+cuyabanum,5,CEN,12011,CAMPINACU,GO
CEN00014534,39,Piper+tuberculatum,5,CEN,11635,BRASILIA,DF
CEN00014541,15,Piper+aduncum,5,CEN,11534,BRASILIA,DF
CEN00014674,15,Piper+aduncum,5,CEN,11465,BRASILIA,DF
CEN00015373,37,Piper+regnellii,5,CEN,12276,COLINAS DO SUL,GO
CEN00015374,26,Piper+cuyabanum,5,CEN,12275,COLINAS DO SUL,GO
CEN00015451,29,Piper+fuligineum,5,CEN,12277,COLINAS DO SUL,GO
CEN00015597,26,Piper+cuyabanum,5,CEN,12274,COLINAS DO SUL,GO
CEN00015603,15,Piper+aduncum,5,CEN,12282,COLINAS DO SUL,GO
CEN00015764,37,Piper+regnellii,5,CEN,11659,BRASILIA,DF
CEN00016544,37,Piper+regnellii,5,CEN,11518,BRASILIA,DF
CEN00016587,20,Piper+arboreum,5,CEN,11942,BRASILIA,DF
CEN00016983,20,Piper+arboreum,5,CEN,12375,NIQUELANDIA,GO
CEN00017265,32,Piper+hispidum,5,CEN,12367,NIQUELANDIA,GO
CEN00017267,32,Piper+hispidum,5,CEN,12366,NIQUELANDIA,GO
CEN00017405,15,Piper+aduncum,5,CEN,12219,BARRO ALTO,GO
CEN00017584,37,Piper+regnellii,5,CEN,12409,URUACU,GO
CEN00017585,32,Piper+hispidum,5,CEN,12408,URUACU,GO
CEN00017601,32,Piper+hispidum,5,CEN,12374,NIQUELANDIA,GO
CEN00017635,37,Piper+regnellii,5,CEN,12369,NIQUELANDIA,GO
CEN00018059,20,Piper+arboreum,5,CEN,11943,COLINAS DO SUL,GO
CEN00018370,38,Piper+tectoniifolium,5,CEN,11525,BRASILIA,DF
CEN00018371,20,Piper+arboreum,5,CEN,11526,BRASILIA,DF
CEN00018469,15,Piper+aduncum,5,CEN,11531,BRASILIA,DF
CEN00018476,20,Piper+arboreum,5,CEN,11533,BRASILIA,DF
CEN00019775_1,26,Piper+cuyabanum,5,CEN,12013,NIQUELANDIA,GO
CEN00019881,32,Piper+hispidum,5,CEN,12068,CORUMBAIBA,GO
CEN00019886_1,32,Piper+hispidum,5,CEN,12069,CORUMBAIBA,GO
CEN00019891,20,Piper+arboreum,5,CEN,11944,CORUMBAIBA,GO
CEN00019894,20,Piper+arboreum,5,CEN,11945,CORUMBAIBA,GO
CEN00019920_1,20,Piper+arboreum,5,CEN,11946,CORUMBAIBA,GO
CEN00020841,20,Piper+arboreum,5,CEN,11947,CORUMBAIBA,GO
CEN00020850_1,15,Piper+aduncum,5,CEN,11845,IPAMERI,GO
CEN00020866,32,Piper+hispidum,5,CEN,12070,IPAMERI,GO
CEN00020904_1,33,Piper+macedoi,5,CEN,12093,CORUMBAIBA,GO
